[0.177s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition -- -j8 -l8
[0.200s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.388s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.458s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.459s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.460s] -- Added test 'lint_cmake' to check CMake code style
[0.460s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.461s] -- Added test 'xmllint' to check XML markup files
[0.463s] -- Configuring done
[0.466s] -- Generating done
[0.467s] -- Build files have been written to: /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition
[0.486s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition -- -j8 -l8
[0.512s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition': CMAKE_PREFIX_PATH=/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition
[0.518s] -- Install configuration: ""
[0.518s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts
[0.518s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
[0.518s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
[0.518s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
[0.518s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
[0.519s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
[0.519s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
[0.519s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
[0.519s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
[0.519s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
[0.519s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
[0.519s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
[0.519s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
[0.519s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
[0.519s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
[0.520s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
[0.520s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.dsv
[0.520s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
[0.520s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
[0.520s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
[0.520s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.xml
[0.521s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=/home/luize/Documents/@home/install/face_recognition:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition
