[0.250s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.399s] [  2%] Built target yolov8_msgs__cpp
[0.432s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.444s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.459s] [ 23%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.507s] [ 33%] Built target yolov8_msgs__rosidl_typesupport_c
[0.558s] [ 43%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 53%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.636s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.691s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.760s] [ 74%] Built target yolov8_msgs
[0.808s] [ 76%] Built target yolov8_msgs__py
[0.887s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.953s] [ 89%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.012s] [ 94%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[1.089s] [100%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[1.184s] running egg_info
[1.242s] writing yolov8_msgs.egg-info/PKG-INFO
[1.244s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[1.249s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[1.431s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[1.434s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[1.521s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[1.565s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[1.758s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
[1.779s] -- Install configuration: ""
[1.780s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[1.780s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
