[0.077s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[0.250s] [  2%] Built target yolov8_msgs__cpp
[0.279s] [ 12%] Built target yolov8_msgs__rosidl_generator_c
[0.302s] [ 12%] Built target ament_cmake_python_copy_yolov8_msgs
[0.343s] [ 23%] Built target yolov8_msgs__rosidl_typesupport_cpp
[0.343s] [ 33%] Built target yolov8_msgs__rosidl_typesupport_introspection_cpp
[0.348s] [ 43%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_cpp
[0.360s] [ 53%] Built target yolov8_msgs__rosidl_typesupport_introspection_c
[0.368s] [ 64%] Built target yolov8_msgs__rosidl_typesupport_c
[0.373s] [ 74%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c
[0.449s] [ 74%] Built target yolov8_msgs
[0.519s] [ 76%] Built target yolov8_msgs__py
[0.570s] [ 84%] Built target yolov8_msgs__rosidl_generator_py
[0.636s] [ 89%] Built target yolov8_msgs__rosidl_typesupport_introspection_c__pyext
[0.638s] [ 94%] Built target yolov8_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.642s] [100%] Built target yolov8_msgs__rosidl_typesupport_c__pyext
[0.843s] running egg_info
[0.864s] writing yolov8_msgs.egg-info/PKG-INFO
[0.866s] writing dependency_links to yolov8_msgs.egg-info/dependency_links.txt
[0.867s] writing top-level names to yolov8_msgs.egg-info/top_level.txt
[0.917s] reading manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.919s] writing manifest file 'yolov8_msgs.egg-info/SOURCES.txt'
[0.999s] [100%] Built target ament_cmake_python_build_yolov8_msgs_egg
[1.023s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs' returned '0': /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs -- -j8 -l8
[1.130s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs': /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolov8_msgs
[1.147s] -- Install configuration: ""
[1.148s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/ament_index/resource_index/rosidl_interfaces/yolov8_msgs
[1.148s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[1.148s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[1.148s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/yolov8_inference.h
[1.149s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_generator_c__visibility_control.h
[1.149s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/inference_result.h
[1.149s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[1.149s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__type_support.h
[1.149s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__functions.h
[1.149s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__functions.c
[1.150s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__struct.h
[1.150s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__functions.c
[1.150s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__functions.h
[1.150s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__struct.h
[1.150s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__type_support.h
[1.150s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.sh
[1.151s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/share/yolov8_msgs/environment/library_path.dsv
[1.151s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_generator_c.so
[1.151s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[1.152s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[1.152s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.152s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[1.153s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__rosidl_typesupport_fastrtps_c.h
[1.153s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/lib/libyolov8_msgs__rosidl_typesupport_fastrtps_c.so
[1.154s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs
[1.154s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg
[1.154s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/yolov8_inference.hpp
[1.154s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail
[1.154s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__traits.hpp
[1.155s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__struct.hpp
[1.155s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__struct.hpp
[1.155s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/inference_result__builder.hpp
[1.155s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__traits.hpp
[1.156s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolov8_msgs/include/yolov8_msgs/yolov8_msgs/msg/detail/yolov8_inference__builder.hpp
