[0.208s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition -- -j8 -l8
[0.259s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition -- -j8 -l8
[0.300s] Invoking command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition
[0.314s] -- Install configuration: ""
[0.314s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts
[0.314s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
[0.314s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/webcam_publisher.py
[0.314s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
[0.314s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
[0.315s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
[0.315s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/lib/yolobot_recognition/webcam_publisher.py
[0.315s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
[0.315s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
[0.315s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
[0.315s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
[0.315s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
[0.315s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
[0.316s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
[0.316s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
[0.316s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
[0.316s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
[0.316s] -- Installing: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.dsv
[0.316s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
[0.316s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
[0.316s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
[0.316s] -- Up-to-date: /home/luize/Documents/imitando yolo/yolobot/install/yolobot_recognition/share/yolobot_recognition/package.xml
[0.320s] Invoked command in '/home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/luize/Documents/imitando yolo/yolobot/build/yolobot_recognition
